city,event_id,event_date,s1_total_passes,s1_before_date,s1_before_offset_days,s1_before_image_id,s1_before_valid_fraction,s1_after_date,s1_after_offset_days,s1_after_image_id,s1_after_valid_fraction,s2_before_date,s2_before_offset_days,s2_before_image_id,s2_before_valid_fraction,s2_after_date,s2_after_offset_days,s2_after_image_id,s2_after_valid_fraction,landsat_before_date,landsat_before_offset_days,landsat_before_image_id,landsat_before_valid_fraction,landsat_after_date,landsat_after_offset_days,landsat_after_image_id,landsat_after_valid_fraction
houston,579534,2015-05-30,2,2015-05-07,-23,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20150507T122236_20150507T122305_005815_0077A7_ABD7,,2015-05-31,1,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20150531T122237_20150531T122307_006165_008054_86FA,,,,,,,,,,2015-05-26,-4,LANDSAT/LC08/C02/T1_L2/LC08_026039_20150526,0.201,,,,
houston,604968,2015-10-31,3,2015-10-22,-9,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20151022T122242_20151022T122312_008265_00BA50_0708,,2015-11-03,3,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20151103T122242_20151103T122312_008440_00BEDF_2FDA,,2015-10-22,-9,COPERNICUS/S2_SR/20151022T170012_20151022T170014_T15RTP,0.049,,,,,2015-10-26,-5,LANDSAT/LC08/C02/T1_L2/LC08_025039_20151026,0.675,2015-11-02,2,LANDSAT/LC08/C02/T1_L2/LC08_026039_20151102,0.021
houston,620705,2016-03-18,4,2016-03-14,-4,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20160314T122234_20160314T122304_010365_00F5C2_BB20,,2016-03-21,3,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SSV_20160321T121433_20160321T121458_010467_00F895_08E0,,2016-03-13,-5,COPERNICUS/S2_SR/20160313T171512_20160313T171515_T15RTN,0.639,2016-03-20,2,COPERNICUS/S2_SR/20160320T165302_20160320T170440_T15RTN,0.539,,,,,2016-03-18,0,LANDSAT/LC08/C02/T1_L2/LC08_025039_20160318,0.141
houston,675235,2017-01-18,15,2017-01-08,-10,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170108T001813_20170108T001842_014733_017FB8_BB4E,,2017-01-20,2,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170120T001812_20170120T001841_014908_018538_5822,,2017-01-07,-11,COPERNICUS/S2_SR/20170107T170701_20170107T170831_T15RTN,0.676,,,,,2017-01-16,-2,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170116,0.677,,,,
houston,675098,2017-01-20,13,2017-01-08,-12,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170108T001813_20170108T001842_014733_017FB8_BB4E,,2017-01-20,0,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170120T001812_20170120T001841_014908_018538_5822,,,,,,2017-01-24,4,COPERNICUS/S2_SR/20170124T165551_20170124T165554_T15RTN,0.424,2017-01-16,-4,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170116,0.677,2017-01-23,3,LANDSAT/LC08/C02/T1_L2/LC08_026039_20170123,0.260
houston,710731,2017-06-04,15,2017-05-25,-10,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170525T002614_20170525T002639_016731_01BC9B_8DEE,,2017-06-06,2,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170606T002615_20170606T002640_016906_01C211_F481,,2017-05-24,-11,COPERNICUS/S2_SR/20170524T170531_20170524T170526_T15RTN,0.559,2017-06-06,2,COPERNICUS/S2_SR/20170606T171521_20170606T171521_T15RTP,0.313,2017-05-24,-11,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170524,0.999,,,,
houston,710726,2017-06-24,13,2017-06-13,-11,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170613T001820_20170613T001845_017008_01C531_1EE5,,2017-06-25,1,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170625T001820_20170625T001845_017183_01CA88_6F42,,2017-06-16,-8,COPERNICUS/S2_SR/20170616T170311_20170616T171505_T15RTN,0.476,2017-06-26,2,COPERNICUS/S2_SR/20170626T171521_20170626T171518_T15RTP,0.354,2017-06-16,-8,LANDSAT/LC08/C02/T1_L2/LC08_026039_20170616,0.176,2017-06-25,1,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170625,0.303
houston,710727,2017-06-25,11,2017-06-13,-12,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170613T001820_20170613T001845_017008_01C531_1EE5,,2017-06-25,0,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170625T001820_20170625T001845_017183_01CA88_6F42,,2017-06-16,-9,COPERNICUS/S2_SR/20170616T170311_20170616T171505_T15RTN,0.476,2017-06-26,1,COPERNICUS/S2_SR/20170626T171521_20170626T171518_T15RTP,0.354,2017-06-16,-9,LANDSAT/LC08/C02/T1_L2/LC08_026039_20170616,0.176,2017-06-25,0,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170625,0.303
houston,714368,2017-07-09,11,2017-06-30,-9,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170630T002617_20170630T002642_017256_01CCBA_1392,,2017-07-12,3,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170712T002617_20170712T002642_017431_01D208_BF55,,2017-07-03,-6,COPERNICUS/S2_SR/20170703T170521_20170703T170522_T15RTN,0.365,2017-07-11,2,COPERNICUS/S2_SR/20170711T171519_20170711T171520_T15RTP,0.312,2017-07-02,-7,LANDSAT/LC08/C02/T1_L2/LC08_026039_20170702,0.107,2017-07-11,2,LANDSAT/LC08/C02/T1_L2/LC08_025039_20170711,0.493
houston,720858,2017-08-26,10,2017-08-05,-21,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170805T002619_20170805T002644_017781_01DCB4_1716,,2017-08-29,3,COPERNICUS/S1_GRD/S1A_IW_GRDH_1SDV_20170829T002620_20170829T002645_018131_01E74D_D734,,2017-08-15,-11,COPERNICUS/S2_SR/20170815T165851_20170815T171519_T15RTP,0.458,2017-08-30,4,COPERNICUS/S2_SR/20170830T165849_20170830T170423_T15RTN,0.032,2017-08-19,-7,LANDSAT/LC08/C02/T1_L2/LC08_026039_20170819,0.149,,,,
